id,title,detail,category,link,img
1047,"'이것' 있으면 폐암 발병 49% 높다…""진단 즉시 금연을""","[서울=뉴시스] 백영미 기자 = 류머티즘 관절염이 국내 암 사망률 1위인 폐암 발병을 부추기는 위험 인자라는 연구 결과가 나왔다.  삼성서울병원 가정의학과 신동욱·폐식도외과 조종호 교수, 강북삼성병원 조미희 교수 연구팀은 최근 폐암 분야 국제 폐암학회(IASLC) 공식 학술지(Journal of Thoracic Oncology)에 류머티즘 관절염을 앓고 있는 환자가 그렇지 않은 환자 보다 폐암 발병 위험이 49% 높다고 보고했다. 국민건강보험 자료를 활용해 2010년부터 2017년 사이 류머티즘 관절염을 새롭게 진단받은 환자 5만 1899명과 나이와 성별 등 위험 요인을 보정해 맞춘 류머티즘 관절염이 없는 일반인 대조군 25만 9495명을 평균 4.5년간 추적 관찰해 얻은 결과다. 연구팀에 따르면 류머티즘 관절염으로 인한 폐암 발병 위험이 증가하는 경향은 환자의 흡연력에 따라 더욱 두드러졌다.  류머티즘 관절염이 아닌 일반인과 비교했을 때 20갑년(매일 담배 1갑씩 20년을 피운 경우) 이상 담배를 피운 환자의 경우 87%나 폐암 발병 위험이 더 높은 것으로 분석됐다. 20갑년 미만에서도 70%로 높았다. 현재 담배를 끊었더라도 과거 20갑년 이상 흡연 이력이 있는 경우 폐암 발병 위험이 79%였다.  연구팀은 만성 염증이 류머티즘 관절염과 폐암 사이의 연결고리로 작용했을 것으로 추정했다. 또 자가면역질환인 류머티즘 관절염의 경우 면역을 억제하는 약을 쓰는 경우가 많은데, 이 때 암이 자라는데 유리한 환경이 조성됐던 것도 한 몫 했을 것으로 연구팀은 분석했다. 연구팀은 “류머티즘 관절염 환자들은 폐암에도 취약하다는 사실이 이번에 확인됐다”면서 “폐암은 국내 암 사망률 1위에 해당해 치명적이므로 돌이킬 수 없는 결과가 초래되지 않도록 류머티즘 관절염 진단 즉시 금연해야 할 것”이라고 권고했다. ☞공감언론 뉴시스 [email]  ",society,https://v.daum.net/v/20231220103837261,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/newsis/20231220103837972swbc.jpg
1048,"""휴대폰 분실했다""...빌미로 중학생 유인, 장애인男 징역 선고","    핸드폰을 분실했다며 중학생에게 접근한 뒤 자신의 집으로 데려가려고 한 30대 남성에게 징역형이 선고됐다.  의정부지법 남양주지원 형사1단독(부장판사 최치봉)는 미성년자유인미수 혐의로 재판에 넘겨진 30대 남성 A씨(지적장애 2급)에게 징역 6월에 집행유예 1년을 선고했다고 20일 밝혔다.  A씨는 지난 4월6일 오후 7시45분께 남양주시 소재 아파트 공동현관 앞에서 중학생 B양에게 접근해 “핸드폰을 잃어버렸으니 전화를 걸어 달라”며 자신의 집으로로 유인하려 한 혐의를 받는다.  B양은 A씨가 계속 자신을 따라오라고 요구하자 곧바로 도망친 뒤 경찰에 신고했다.  A씨는 과거 폭행죄로 벌금형, 특수상해죄로 징역 6개월에 집행유예 2년, 강제추행죄로 기소유예 처분을 받은 전력이 있던 것으로 확인됐다.  재판부는 “지적장애 2급인 A씨가 일반인에 비해 다소 지적 능력이 떨어지는 점, 최근 결혼해 배우자와 주변인들이 A씨에게 적극적인 관심과 보호 의지를 보이는 점, 일정 금액을 형사 공탁한 점 등을 고려해 형을 정했다”고 설명했다.  이대현 기자 [email]  ",society,https://v.daum.net/v/20231220103831257,https://img3.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/kyeonggi/20231220103832503rulv.jpg
1049,"영남대-한국부동산원, 지역 인재육성 업무 협약","영남대학교(총장 최외출)와 한국부동산원(원장 손태락)이 지역사회 발전과 사회공헌 협력을 위한 업무협약을 체결했다. 두 기관은 ▲연구·기술 및 학술 정보 교류 ▲연수·교육·연구 프로그램 공동 개발 및 운영 ▲주요 행사 공동 개최, 인력 상호 교류 ▲주요 보유시설 및 기자재 공동 활용 ▲ESG 경영 및 확산에 필요한 사항 ▲장학금 대상 선정, 지급 등 장학 사업에 필요한 사항 등을 위해 뜻을 모으기로 했다. 최외출 영남대 총장은 “부동산 산업 전반에 걸쳐 부동산 거래질서 확립과 소비자 보호 등 국민의 주거 안정에 크게 기여해 온 한국부동산원이 지역사회 발전과 ESG 문화 확산에도 앞장서고 있다는 사실을 잘 알고 있다”면서 “양 기관이 보유한 우수한 인적, 물적 자원을 활용해 지역 인재 양성과 사회 공헌, ESG 경영 확산 등 협력 성공 사례를 만들어나가길 기대한다”고 말했다. 대구=정재훈 기자 [email] ",society,https://v.daum.net/v/20231220103807249,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/etimesi/20231220103809014saos.jpg
1050,"""주택용 전기요금 누진제 정당""…소비자 공동소송 또 기각","(서울=연합뉴스) 이대희 기자 = 주택용 전력 소비자들이 한국전력의 전기요금 누진 체계가 부당하다며 집단으로 낸 민사 소송 항소심에서 패소했다. 서울고법 민사7부(강승준 김민아 양석용 부장판사)는 20일 홍모씨 등 소비자 5천여명이 한국전력공사를 상대로 ""1인당 50만원을 반환하라""며 낸 전기요금 부당이득 반환 청구 소송에서 원고의 항소를 기각했다. 홍씨 등은 2016년 한전의 주택용 전기요금 누진제 규정이 지나치게 불리해 무효라고 주장하며 이 요금제를 통해 더 납부한 전기요금을 반환하라며 소송을 냈다. 한전은 주택용 전기요금 단가를 6단계로 차등 적용하는 누진 체계를 적용하는데, 전체 전기 사용량의 절반 이상을 차지하는 산업용 전기에는 이를 적용하지 않는다. 소송 제기 당시 기준으로 주택용 전기요금은 100kWh까지는 kWh당 60.7원이었지만, 500kWh를 초과하는 6단계에 들어서면 709.5원으로 11.7배가 뛰었다. 그러나 2018년 1심은 ""전력 공급의 특수성과 정책적 필요성, 누진제를 도입한 외국 사례 등을 종합적으로 고려할 때 정당하다""며 원고 패소로 판결했다. 2심 재판부 역시 ""관련 사건 대법원판결 취지와 원고의 주장, 제출 증거 등을 모두 종합하면 1심 결론은 타당하다""고 판시했다. 법원은 누진제에 반발해 주택용 전력 소비자가 제기한 소송에서 한전의 손을 들어주고 있다. 대법원은 지난 3월 주택용 전력 소비자 87명이 한전을 상대로 낸 같은 취지 소송 상고심에서 ""누진제는 전기 사용자 간에 부담의 형평이 유지되는 가운데 전기의 합리적 배분을 위해 도입됐다""며 원고 패소 판결을 확정했다. [email] ▶제보는 카톡 okjebo ",society,https://v.daum.net/v/20231220103803240,https://img3.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/yonhap/20231220103803898qfph.jpg
1051,"부산 제조업, 원자재 가격 상승에 고금리까지 ‘이중고’"," [파이낸셜뉴스] 부산지역 제조업체들이 올 하반기 원자재 가격상승에 따른 경영 부담을 가장 크게 느끼고 있는 것으로 나타났다.  부산경제진흥원 부산원스톱기업지원센터가 부산 소재 제조업체 124개사를 대상으로 실시해 20일 발표한 ‘2023년 하반기 경영 동향 및 애로 사항 조사’ 결과에 따르면 기업들은 상반기에 이어 하반기에도 ‘원자재 가격 상승 및 조달 곤란’을 가장 큰 경영 애로사항으로 꼽았다.  해당 응답 비중도 지난 상반기 37.2%에서 하반기 40.3%로 3.1%p 높아진 것으로 조사됐다.  이어서 경영애로의 많은 부분을 차지한 것은 ‘인력 부족 및 임금 상승(23.4%)’과 ‘고금리(16.9%)’였다. 특히 고금리 응답률은 상반기 응답률 11.5%에 비해 5.4%p나 증가했다. 반면 ‘수출 및 내수 판매 부진’이라고 응답한 업체의 비중은 상반기 21.1%에서 하반기 13.7%로 7.5%p 감소한 것으로 나타났다.  조사 결과 올 하반기에도 부산 제조업체의 원자재난과 인력난은 지속됐으며 판매난은 다소 완화됐지만 고금리로 인한 자금난은 크게 심화됐음을 확인했다.  내년도 매출 전망에 대한 의견을 조사에서 올해보다 매출 증가를 전망한 업체는 14.5%, 동일 수준으로 전망한 업체는 53.2%, 감소할 것으로 내다본 업체는 32.3%로 집계됐다.  내년에 중점적으로 추진할 분야로는 ‘생산성 향상(43.5%)’, ‘기술 개발(24.2%)’, ‘경비 절감(18.5%)’, ‘시장 개척(12.1%)’, ‘시설 확장(1.6%)’ 순으로 나타났다.  국제 정세 불안, 환율 변동 위험, 고금리 등으로 인해 외연 확장보다는 내실을 다지는 분야를 더 중점적으로 추진할 것으로 해석된다.  내년 부산 제조업체의 고용 전망을 살펴보면 증가라고 응답한 업체는 19.4%, 동일 수준으로 응답한 업체는 75.8%, 감소라고 응답한 업체는 4.8%로 나타났다. 고용 증가 응답 비중이 고용 감소 응답 비중 보다 14.6%p 높게 나타남에 따라 2024년 고용은 다소 증가세를 보일 것으로 기대된다.  단, 내년도 매출이 소폭 감소할 것으로 전망되고 인력 부족 및 임금 상승이 두 번째로 높은 경영애로 사항을 차지한 것을 고려하면 내년도 고용 증가는 시설 확장과 같은 투자에 의해 이뤄지기보다는 올해 부족했던 인원과 내년도 퇴직할 인원을 충원하는 수준에서 이뤄질 것이란 전망에 힘이 실린다.  센터 관계자는 “최근 지속적인 기준금리 상승으로 기업의 자금난이 가중되고 있으며 이번 조사결과를 통해서도 고금리가 경영환경을 어렵게 하는 요인 중 가장 높은 증가세를 보이고 있음을 확인했다”면서 “기업들이 생각하는 적정 기준 금리는 2% 이상~3% 미만이 응답률 76.6%를 기록한 만큼 고금리로 인한 기업들의 자금난 해소를 위해서는 기준 금리 인하와 같은 조치가 필요할 것으로 보인다”라고 강조했다. ",society,https://v.daum.net/v/20231220104348498,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/fnnewsi/20231220104348642gpjm.jpg
1052,"법원 ""SKT, 개인정보 가명처리 중단""…가입자들 2심도 승소","(서울=연합뉴스) 이영섭 기자 = SK텔레콤 가입자 일부가 통신사를 상대로 개인정보 가명처리를 중단하라는 소송을 내 2심에서도 이겼다. 서울고법 민사7부(강승준 김민아 양석용 부장판사)는 20일 A씨 등 5명이 SKT를 상대로 낸 처리정지 청구 소송을 1심과 같이 원고 승소로 판결했다. 가명처리란 개인정보 일부를 삭제·대체해 추가정보 없이는 누구인지 알아볼 수 없도록 하는 조치다. 통신사들이 당사자 동의 없이 개인정보를 추가로 활용하거나 제3자에게 제공할 때 가명처리를 하게 돼 있다. 참여연대 등은 2020년 10월 SKT에 보유 개인정보의 가명처리 여부, 가명처리 정보 주체가 개인정보 일체를 열람할 수 있는지를 물으며 궁극적으로 가명처리 중단을 요구했다. 이들은 통신사가 가명처리를 내세워 개인정보를 마음대로 활용할 수 있다고 주장했다. 그러나 SKT는 ""이미 가명처리된 정보에 대해선 개인정보 열람과 처리정지권이 제한된다""며 시민단체 요구를 거절했다. 단체들은 ""열람청구권·처리정지권이 없다면 기업의 손에 개인정보가 넘어간 이후에는 정보 주체가 통제·감시할 수단이 전혀 없게 된다""며 이듬해 2월 소송을 제기했다. A씨 등은 이 소송에 자발적으로 참여한 SKT 가입자다. 1심 재판부는 ""정보 주체로서는 개인정보 가명처리를 정지해달라고 요구하는 게 가명정보에 관해 행사할 수 있는 유일한 결정권""이라며 ""SKT는 원고들의 개인정보를 가명처리해선 안 된다""고 판단했다. [email] ▶제보는 카톡 okjebo ",society,https://v.daum.net/v/20231220104326492,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/yonhap/20231220104326191bufv.jpg
1053,"가톨릭대 대전성모병원, 감염관리의 날 행사 성료","[아이뉴스24 박희석 기자] 가톨릭대학교 대전성모병원은 지난 19일 오후 4시 병원 9층 대강당 상지홀에서 감염관리의 날 행사를 개최했다. ‘감염관리, 누구나 실천할 수 있어요’를 주제로 열린 이번 행사는 감염관리 OX 퀴즈, 내 핸드폰은 얼마나 깨끗한가-오염도 테스트 등 사전 행사를 시작으로 서우석 감염관리실장(소아청소년과 임상조교수)이 ‘의료 관련 감염과 감염관리’를 주제로 특강을 진행했다. 강전용 병원장은 “의료 현장에서 감염관리에 대한 관심을 갖고 실천하고 있는 교직원 덕분에 안전한 병원이 유지되고 있다”며 “앞으로도 감염관리의 중요성을 인식하고 기본을 철저히 지켜 환자 안전에 힘써달라”고 전했다. /대전=박희석 기자([email]) ",society,https://v.daum.net/v/20231220104307482,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/inews24/20231220104309163punk.jpg
1054,"임실군의회 ""일진제강 제2농공단지 투자협약 이행하라""","(전북=뉴스1) 김동규 기자 = 전북 임실군의회는 제333회 정례회에서 ‘일진제강 임실 제2농공단지 투자협약 이행 촉구 결의안’을 만장일치로 채택했다고 20일 밝혔다. 결의안에는 일진제강이 임실 제2농공단지 투자계획서를 신속히 제출하고, 2024년에 일진제강 공장 착공이 추진될 수 있도록 촉구하는 내용이 담겼다. 2016년 임실군과 일진제강은 임실 제2농공단지 투자협약을 맺고 일진제강 공장을 신축하기로 합의했다. 하지만 7년이 지난 현재 공장 부지만 조성해 놓았을 뿐 협약에 따른 투자가 전혀 이뤄지지 않고 있다.  임실군은 일진제강에 공장 신축에 착수해 줄 것을 여러 차례 요청했으나 일진제강은 기다려달라는 말만 되풀이하며 미뤄왔다. 건의안을 대표 발의한 양주영 의원은 “일진제강은 공장 신축을 위해 임실군으로부터 저렴한 가격에 토지를 분양받았으나 지난 7년 동안 아무것도 하지 않았다”며 “토지 분양으로 이득만을 챙긴 채 투자를 주저하며 수수방관 해왔다. 투자협약을 이행할 의지가 있는지 의문이다”고 말했다. 이성재 의장은 “일진제강은 투자를 미루면서 신뢰를 잃어버렸다. 임실군민과 임실군은 더 이상 일진제강을 기다릴 수 없다”며 “일진제강은 임실군에 구체적인 투자계획을 제시하고 조속한 시일 내에 공장 착공을 추진해 주기 바란다”고 말했다. [email]  ",society,https://v.daum.net/v/20231220104306481,https://img4.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/NEWS1/20231220104308034lojs.jpg
1055,"""평생 꿈이야"" 말없이 세계일주 떠난 남편...이혼사유 될까[이혼챗봇]","




            ━
           ◇ 퇴사 후 혼자 여행만 다니는 배우자, 이혼 사유 될까

            ━
           

A씨와 남편 B씨는 결혼 24년차 부부다. 두 사람 사이에는 성인이 된 딸이 있다. 
           B씨는 얼마 전 오랫동안 회사를 퇴사하고 평생 꿈인 세계일주를 하겠다고 가족들에게 통보했다.  A씨는 ""딸의 대학 등록금 문제도 있고 아직 젊은 나이라 일을 하지 않고 세계일주를 하는 것은 말도 안 된다""며 B씨를 설득했지만 B씨는 가족들 몰래 여행을 준비해 갑자기 출국한 후 가족들의 연락은 받지 않았다.  여행을 떠난 B씨는 세계 각지를 여행하며 한두 번 딸을 통해 잘 지낸다는 메일과 여행중인 본인의 사진을 보내기만 했다. 1년 가까이 집에는 들어오지 않고 있다.  B씨의 행동은 재판상 이혼 사유 중 하나인 '배우자가 악의로 다른 일방을 유기한 때'에 해당한다고 볼 수 있을까.  이런 상태가 지속되면 악의 유기로 볼 수 있다.  악의 유기란 정당한 이유 없이 고의로 부부로서 동거, 부양 협조 의무를 이행하지 않는 행위다. 
           장윤정 법무법인 차원 변호사는 ""일방적으로 여행을 떠나 1년 가까이 가출 상태로 지내는 경우는 동거의무 위반으로 악의유기에 해당한다""며 ""근무지 이동으로 인한 별거 등 정당한 사유가 있는 경우가 아닌 한 가족들의 만류에도 불구하고 일방적인 통보를 하고 장기 가출을 해 가정을 돌보지 않는 경우는 이혼 사유가 된다""고 말했다.
           



            ━
           ◇ 성년 자녀의 대학 등록금은 양육비로 인정될까

            ━
           

A씨는 남편 B씨와 이혼 후 대학생 자녀를 본인이 양육할 계획이다.
           미성년자가 아닌 성년 자녀의 대학 등록금을 이혼 배우자에게 양육비로 일부 부담하게 할 수 있을까.  가능하다.  장 변호사는 ""원래 양육비는 미성년 자녀가 성년이 될 때까지 지급하는 것이나 이혼 시 조정 또는 약정을 통해 성년 자녀의 대학 등록금이나 결혼 자금 등도 이혼 당사자들의 경제력을 고려해 함께 부담하도록 할 수 있다""고 설명했다.  [이혼도 똑똑하게 할 필요가 있습니다. 스마트한 이혼을 위해 챗봇처럼 궁금증을 대화하듯 풀어드리겠습니다.] 박다영 기자 [email] 장윤정 변호사  ",society,https://v.daum.net/v/20231220104303477,https://img2.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/moneytoday/20231220104304747goja.jpg
1056,"강진군, 2023 전라남도 농촌진흥사업 평가 ‘최우수상’ 수상","전남 강진군(군수 강진원)은 지난 19일 ‘2023년 전라남도 농촌진흥사업 종합평가’에서 강진군농업기술센터가 최우수상(상 사업비 1000만원, 시상금 500만원)을 수상했다고 20일 밝혔다. ‘2023 농촌진흥사업 종합평가’는 한 해 동안 추진한 농촌진흥사업 발전과 성과 향상에 기여한 우수기관을 평가, 시상해 농촌진흥사업의 활성화를 유도하기 위한 것으로, 농촌지도 혁신전략 추진실적, 정부합동평가 등 3개 분야 15개 지표에 걸쳐 농촌진흥업무 전반을 평가한다. 강진군은 청년 창업농업인 및 귀농인 대상 정책 추진, 농기계 임대사업 등 현장 중심 기술보급, 지역맞춤형 유망과수 특화단지 조성, 지속가능한 축산업 육성 등 농업 경쟁력 강화를 위한 농촌진흥사업 추진에 대한 높은 성과를 인정받아 수상의 쾌거를 이뤘다. 
특히 군은 기후변화에 대응해 지역맞춤형 유망과수 발굴 및 경쟁력 향상을 위한 사업으로 체리 비가림 시설 지원, 애플망고 전용 시설하우스 및 모종 지원, 이상기상 대응 기반 구축 등을 추진해 신소득작목 발굴 및 농가의 고소득 수익 창출을 위한 기술 보급에 힘써왔다.
 또한 명품 포도 특화단지 조성에 힘써 지난 10월 5일 태국에 2t의 포도를 수출했으며 규격품 출하로 강진포도 이미지 제고 및 소득 증가(2만 4000원 → 2만 8000원/2㎏), 재해회피 시설을 통한 안정생산으로 생산량 증대(2t/990㎡ → 2.4t/990㎡)의 성과를 거뒀다. 미래 전략 소득작물인 딸기 육성을 위해 농업기술센터 딸기 원묘 보급체계를 마련하고 삽목육묘 기술 투입, 천정개폐 및 냉동저장 등 기술을 보급해, 딸기 모종 생산 전문 농가의 매출 증가와 병발생율 억제, 월동 대비 노동력 절감 및 월동 중 동해 발생률 0％에 기여했다. 최영아 농업기술센터소장은 “이번 수상은 전 직원과 강진군 농업인들이 합심해 지도사업 수행에 최선을 다해 이뤄낸 성과”라며 “앞으로도 미래농업을 이끌어 갈 창조적인 전문인력을 양성하고, 강진 농업·농촌 경쟁력 향상과 지역 농가들에게 더 나은 서비스를 제공하기 위해 노력할 것”이라고 말했다. 한편 강진군은 디지털시대에 발맞춰 내년 디지털농업대학을 개설해 미래 농업의 기술과 지식을 전달하고, 축산, 시설원예 등 각 농업 분야에 4차산업혁명 기술을 보급해 농업인들이 더 스마트하고 효율적인 생산을 할 수 있도록 환경구축과 지원을 아끼지 않을 방침이다. 호남취재본부 서영서 기자 [email] ",society,https://v.daum.net/v/20231220104254475,https://img1.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/akn/20231220104255944qjdo.jpg
1057,"여수광양항만공사, 인권경영시스템 4년 연속 인증","
           여수광양항만공사(YGPA)는 인권경영시스템에 대한 인증을 4년 연속으로 취득했다고 20일 밝혔다.
           인권경영시스템 인증은 기관의 인권경영을 체계적으로 관리하기 위한 방침과 목표를 수립하고 실행을 위한 체계를 갖춰 적합하게 운영하고 있는지를 심사해 인증하는 제도이다. 올 한해 YGPA는 '인권이 중시되는 사람 우선의 여수·광양항 조성'을 위해 △인권경영 추진체계 고도화 △인권 취약분야 점검 및 보호 △대상별 맞춤형 인권 역량 제고라는 중점과제를 설정하고 다양한 인권경영활동을 전개했다. 특히 인권경영시스템 구축과 체계에 대한 적극적 개선, 임직원과 이해관계자에 대한 인권존중 책무 수행, 상호존중 주간 등을 통한 평등한 조직문화 조성에 대한 노력을 높게 평가받았다. 박성현 사장은 ""올바른 인권존중문화 정착을 위해 다양한 활동과 교육을 실시하고 있다""며 ""여수·광양항의 인권문화를 선도하는 YGPA가 되도록 노력하겠다""고 말했다. 광양=홍기철 기자 [email]<저작권자 ⓒ '성공을 꿈꾸는 사람들의 경제 뉴스' 머니S, 무단전재 및 재배포 금지> ",society,https://v.daum.net/v/20231220104251474,https://img3.daumcdn.net/thumb/R658x0.q70/?fname=https://t1.daumcdn.net/news/202312/20/moneyweek/20231220104252684lykr.jpg
